"Model","Drive_Wheels_Available","HP","Overall_MPG","Weight_LBS","Weight_Category","Lowest_MSRP"
"Infinity QX80","Rear, AWD",400,15,5990,"Heavy Weight",65500
"Jaguar E-Pace","AWD",246,21,4130,"Medium Weight",38900
"Jaguar F-Pace","AWD",180,20,4350,"Medium Weight",44800
"Jeep Cherokee","Front, AWD, 4WD",270,23,4070,"Medium Weight",24795
"Jeep Compass","Front, AWD, 4WD",180,24,3525,"Medium Weight",21845
"Jeep Grand Cherokee","Rear, 4WD",240,21,4900,"Medium Weight",31945
"Jeep Renegade","Front, AWD",177,24,3360,"Medium Weight",22025
"Jeep Wrangler","4WD",270,18,4440,"Medium Weight",28045
"Kia Cadenza","Front",290,24,3725,"Medium Weight",33100
"Kia Forte","Front",147,34,2805,"Light Weight",17790
"Kia K900","4WD",365,21,4735,"Medium Weight",59900
"Kia Niro","Front",201,43,3155,"Medium Weight",38500
"Kia Optima","Front",178,28,3300,"Medium Weight",22990
"Kia Rio","Front",130,33,2575,"Light Weight",15390
"Kia Sedona","Front",276,20,4595,"Medium Weight",27200
"Kia Sorento","Front, AWD",185,22,4285,"Medium Weight",26290
"Kia Sportage","Front, AWD",240,23,3485,"Medium Weight",23990
"Kia Stinger","Rear, AWD",255,23,3910,"Medium Weight",32990
"Kia Telluride","Front, AWD",291,21,4300,"Medium Weight",31690
"Land Rover Discovery","AWD",254,17,5405,"Heavy Weight",52950
"Land Rover Discovery Sport","AWD",246,21,4325,"Medium Weight",37990
"Land Rover Range Rover","4WD",254,17,5300,"Heavy Weight",89500
"Land Rover Range Rover Evoque","AWD",246,23,3935,"Medium Weight",42650
"Land Rover Range Rover Sport","4WD",398,18,5255,"Heavy Weight",68650
"Land Rover Range Rover Velar","AWD",180,21,4350,"Medium Weight",49950
"Lexus ES","Front",215,25,3770,"Medium Weight",39750
"Lexus GS","Rear, AWD",241,21,3845,"Medium Weight",46860
"Lexus GX","4WD",301,17,5170,"Heavy Weight",52500
"Lexus IS","Rear, AWD",241,20,3850,"Medium Weight",38560
"Lexus US","Rear, AWD",354,20,5170,"Heavy Weight",75450
"Lexus UX","Front, AWD",169,37,3570,"Medium Weight",32150
"Lincoln Aviator","Rear, AWD",400,20,4900,"Medium Weight",51100
"Lincoln Continental","Front, AWD",335,20,4540,"Medium Weight",46145
"Lincoln Corsair","Front, AWD",250,21,3691,"Medium Weight",35495
"Lincoln MKZ","Front, AWD",188,40,3755,"Medium Weight",35995
"Lincoln Nautilus","Front, AWD",245,18,4560,"Medium Weight",40340
"Lincoln Navigator","Rear, AWD",411,16,6100,"Heavy Weight",73205
"Maserati Ghibli","Rear, AWD",345,19,4625,"Medium Weight",74980
"Maserati Levante","AWD",345,16,4905,"Medium Weight",75980
"Mazda 3","Front, AWD",345,30,3025,"Medium Weight",21000
"Mazda 6","Front",186,28,3405,"Medium Weight",23800
"Mazda CX-3","Front, AWD",187,28,2945,"Light Weight",20390
"Mazda CX-5","Front, AWD",250,24,3590,"Medium Weight",24350
"Mazda CX-9","Front, AWD",227,32,4585,"Medium Weight",32280
"Mazda Mx-5 Miata","Rear",181,34,2335,"Light Weight",25730
"Mercedes-Benz A Class","Front, AWD",188,28,3425,"Medium Weight",32500
"Mercedes-Benz C Class","Rear, AWD",255,26,3670,"Medium Weight",41400
"Mercedes-Benz CLA","Front, AWD",221,27,3335,"Medium Weight",33100
"Mercedes-Benz CLS","Rear, AWD",362,26,4255,"Medium Weight",69200
"Mercedes-Benz E-Class","Rear, AWD",255,24,4030,"Medium Weight",53500
"Mercedes-Benz GLA","Front, AWD",208,26,3535,"Medium Weight",33950
"Mercedes-Benz GLC","Rear, AWD",241,22,4010,"Medium Weight",40700
"Mercedes-Benz GLE","Rear, AWD",255,20,5150,"Heavy Weight",53700
"Mercedes-Benz GLS","AWD",362,18,5660,"Heavy Weight",75200
"Mercedes-Benz S-Class","Rear, AWD",362,18,4935,"Medium Weight",91250
"Mini Cooper","Front",134,30,2775,"Light Weight",21900
"Mini Cooper Clubman","Front, AWD",134,28,3175,"Medium Weight",24900
"Mini Cooper Countryman","Front, AWD",134,25,3690,"Medium Weight",26900
"Mitsubishi Eclipse Cross","Front, AWD",152,24,3515,"Medium Weight",23595
"Mitsubishi Mirage","Front",78,37,2085,"Light Weight",13795
"Mitsubishi Outlander","Front, AWD",197,24,3610,"Medium Weight",24695
"Mitsubishi Outlander Sport","Front, AWD",148,26,3290,"Medium Weight",20945
"Nissan Altima","Front, AWD",248,31,3240,"Medium Weight",24000
"Nissan Armada","Rear, 4WD",390,14,5910,"Heavy Weight",47100
"Nissan Kicks","Front",125,32,2630,"Light Weight",18640
"Nissan Maxima","Front",300,25,3535,"Medium Weight",34050
"Nissan Murano","Front, AWD",260,21,4025,"Medium Weight",31370
"Nissan Pathfinder","Front, AWD",284,18,4505,"Medium Weight",31530
"Nissan Rogue","Front, AWD",170,24,3590,"Medium Weight",25020
"Nissan Rogue Sport","Front, AWD",141,26,3365,"Medium Weight",22340
"Nissan Sentra","Front",188,31,2865,"Light Weight",17890
"Nissan Versa","Front",122,34,2494,"Light Weight",14730
"Nissan Z","Rear",322,23,3385,"Medium Weight",34040
"Porsche 718 Boxster","Rear",300,26,3150,"Medium Weight",59000
"Porsche 718 Cayman","Rear",300,24,3055,"Medium Weight",56900
"Porsche 911","Rear, AWD",443,23,3380,"Medium Weight",113000
"Porsche Cayenne","AWD",434,21,4680,"Medium Weight",65700
"Porsche Macan","AWD",248,19,4410,"Medium Weight",49900
"Porsche Panamera","Rear, AWD",440,23,4125,"Medium Weight",86300
"Subaru Accent","AWD",260,22,4550,"Medium Weight",31995
"Subaru BRZ","Rear",200,30,2770,"Light Weight",25795
"Subaru Crosstrek","AWD",148,29,3190,"Medium Weight",21895
"Subaru Forester","AWD",182,28,3485,"Medium Weight",24295
"Subaru Impreza","AWD",152,30,2085,"Light Weight",18595
"Subaru Legacy","AWD",260,31,3499,"Medium Weight",24000
"Subaru Outback","AWD",260,29,3634,"Medium Weight",26000
"Subaru WRX","AWD",268,26,3320,"Medium Weight",27195
"Toyota 4Runner","Rear, AWD",270,18,4665,"Medium Weight",35310
"Toyota 86","Rear",205,30,2770,"Light Weight",26655
"Toyota Avalon","Front",215,42,3680,"Medium Weight",35650
"Toyota Camry","Front",203,32,3340,"Medium Weight",24095
"Toyota C-HR","Front",144,39,3290,"Medium Weight",21145
"Toyota Corolla","Front",121,32,2960,"Light Weight",19500
"Toyota Highlander","Front, AWD",240,22,4134,"Medium Weight",32000
"Toyota RAV4","Front, AWD",203,30,3510,"Medium Weight",25650
"Toyota Sequoia","Rear, AWD",381,15,6025,"Heavy Weight",49050
"Toyota Sienna","Front, AWD",296,21,4550,"Medium Weight",31415
"Toyota Supra","Rear",335,26,3400,"Medium Weight",49990
"Toyota Yaris","Front",106,35,2420,"Light Weight",15600
"Volkswagen Arteon","Front, AWD",268,23,3850,"Medium Weight",35845
"Volkswagen Atlas","Front, AWD",235,20,4670,"Medium Weight",30895
"Volkswagen Golf Alltrack","AWD",168,25,3465,"Medium Weight",26895
"Volkswagen GT1","Front",228,29,3155,"Medium Weight",27595
"Volkswagen Jetta","Front",147,34,3065,"Medium Weight",18745
"Volkswagen Passat","Front",174,28,3320,"Medium Weight",25295
"Volkswagen Tiguan","Front, AWD",184,25,3860,"Medium Weight",24295
"Volvo S60","Front, AWD",250,26,3740,"Medium Weight",35800
"Volvo S90","Front, AWD",250,23,4085,"Medium Weight",47350
"Volvo XC40","Front, AWD",187,24,3785,"Medium Weight",33700
"Volvo XC60","Front, AWD",250,23,4150,"Medium Weight",39800
"Volvo XC90","Front, AWD",250,20,4595,"Medium Weight",47700
